"relative_path","bytes","sha256"
"CITATION.cff","1013","F7E7D9379D952F91B1E2540C2170C71FA9BD7C49AFA849B0DE8072A15A59F47A"
"code/G3_06C/freeze/source/__init__.py","58","DFC7CF5E5CFDB96B2BD874BCE656754FDDF8403142CCAACB244326EF70A42862"
"code/G3_06C/freeze/source/arithmetic/__init__.py","46","D046BE3274E04B390EE36B04AFF6F9FDFD61BC80D4B982CBC7A7163693FF42F1"
"code/G3_06C/freeze/source/arithmetic/arb_utils.py","4282","BB024B446F41FCB44C9C9E744949E106181A5AFE26527210E73F9D3ACC88CC3B"
"code/G3_06C/freeze/source/b1/__init__.py","159","758F2912C5795E302C61C69066A6B709F0A28634001084F59265D0E5EFA2A33B"
"code/G3_06C/freeze/source/b1/b1_backend.py","10543","F1D524B865AF487513EAF52EE58C38D762F05A2F2F307DD26EF58D22D5ABAE14"
"code/G3_06C/freeze/source/b1r/__init__.py","239","3991FC483428D6EC27F0E579E47448B1E68E4726D5722C9745A5DB84B349F687"
"code/G3_06C/freeze/source/b1r/b1r_backend.py","6094","7C974C1D468682910ACD161100720E79E3579C35623DB25EC2659A5F5BC00D88"
"code/G3_06C/freeze/source/b2/__init__.py","250","29FE078E471718A40D476BC77E2BA2A138377AE687C216D75B38DFAF1FBE1E62"
"code/G3_06C/freeze/source/b2/b2_backend.py","11992","97672A483FAD1A8B5096E6E007220A53BAEEC2C0E4AA94DD93232FC3CCD58367"
"code/G3_06C/freeze/source/block_certificate/__init__.py","182","EA2C204E8FC09A55F72C8C67C0B50211ABF4FF66D6E11C7656F8C35FCA016754"
"code/G3_06C/freeze/source/block_certificate/block_certificate.py","11309","8B724D30EB776D82D9A4B036083E968FF84A393A3629B62A6CD2FB4CE81246A3"
"code/G3_06C/freeze/source/common.py","9799","A40E7FEA39291B55266B6FC1F0C0F17570020976856664434928F7548FB1D466"
"code/G3_06C/freeze/source/final_dispatch.py","6036","24D4802D2C0DF167011FE443FE7B1E571DB764778CF0249BA6D27EFB9F88CAB3"
"code/G3_06C/freeze/source/route_certificate.py","6294","F8B05EF7764AA08E815C2808252913088945A305A201F19ECCCB87954AC147B0"
"code/G3_06F4/source/bound_identity/__init__.py","162","41493764BF8925B6E5AA042FADA3A7F48F7A98EE7B75DF76CFC5F9013D192B71"
"code/G3_06F4/source/bound_identity/bound_identity_v2.py","3808","53FC714FF4C723EE194C9F55F815C49D2E449D405E5121B2EA0F741293956E9A"
"code/G3_06F4/source/development_runner/__init__.py","45","4F329817F47AD5039AA1E69046D89ABDA4E389CB9FD3754A28E1B6541E4E5562"
"code/G3_06F4/source/development_runner/candidate_runner.py","11247","C498DC97A5664FA36B170FA4B1371E7151A297991DF76FB8D90836F70561DCB4"
"code/G3_06F4/source/global_b1/__init__.py","108","B689BEA4420F1E9CF645912C064DF89AB3B8C7BED58B38F7B9EEB9D2286CB6E1"
"code/G3_06F4/source/global_b1/global_b1.py","6995","2CD2F8EF0DE21E24CF3C8CA7864E7DBB749123F8D395B6144E17171E37183B02"
"code/G3_06F4/source/global_b1r/__init__.py","169","1FF660EE2EAFCC6694A7A16A7204718DB50D70534AFAA3536DECDC0ED353379A"
"code/G3_06F4/source/global_b1r/global_b1r.py","5929","4761E9ABF9211D54C500D464E04AFAC3A97BEFBAD8C3549576BAD126677D109A"
"code/G3_06F4/source/historical_block/b1_backend.py","10543","F1D524B865AF487513EAF52EE58C38D762F05A2F2F307DD26EF58D22D5ABAE14"
"code/G3_06F4/source/historical_block/b1r_backend.py","6094","7C974C1D468682910ACD161100720E79E3579C35623DB25EC2659A5F5BC00D88"
"code/G3_06F4/source/historical_block/b2_backend.py","11992","97672A483FAD1A8B5096E6E007220A53BAEEC2C0E4AA94DD93232FC3CCD58367"
"code/G3_06F4/source/historical_block/block_certificate.py","11309","8B724D30EB776D82D9A4B036083E968FF84A393A3629B62A6CD2FB4CE81246A3"
"code/G3_06F4/source/historical_block/common.py","9799","A40E7FEA39291B55266B6FC1F0C0F17570020976856664434928F7548FB1D466"
"code/G3_06F4/source/historical_block/route_certificate.py","6294","F8B05EF7764AA08E815C2808252913088945A305A201F19ECCCB87954AC147B0"
"code/G3_06F4/source/multilevel_dispatch/__init__.py","194","40D6D64704497D61B4AC51BE22C1C270CE2F78897A596C131B6039799E7165B7"
"code/G3_06F4/source/multilevel_dispatch/multilevel_dispatch.py","5447","353F9B212889F00DFD72604328DC93C7B347D376500BD2DA9C3258589E0451C7"
"code/G3_06F4D/freeze/generator/generate_holdout_r6.py","13876","BFA80F654BC53DE328921C461FAC3C1E6CDDB029DC080A748F683FB7141F12D0"
"code/G3_06F4D/freeze/prediction/run_candidate_r6.py","11400","39E0B2D8A8ED8633C17CB38AE063416A0BF88B5EC59277D7787DC6A8BE5106E8"
"code/G3_06F4D/freeze/truth/run_truth_r6.py","12818","B72BC74695DE6683898F008502802DDDC75FA80746AD39484626F9D2ABE3F0C4"
"code/G3_06F4D/freeze/truth/run_truth_r6.py.sha256","82","87731C7EAFBDB5CE7871C28A93C0C27465A2D56097F32A444CF384A1DD2B27C5"
"code/G3_06F4D/qa/r6_analyzer_v1.py","10659","D2A734CC4375931070A9551E209BF32DF71A8ADD3EDD387F4A400880AB652D4F"
"code/G3_06F4D/qa/r6_canonical_row_hash_v1.py","1990","935C7EDB247357FE21600E5BCB0F146525CF0A99FC390A96867CD153AB09A4CB"
"code/G3_06F4D/qa/r6_finalizer_v1.py","2509","F326EC3CDED9E52997F502B0010CFE4432E799AC7B402E84FD5FEEE51B0E833E"
"code/G3_06F4D/qa/r6_identifier_source_audit_v1.py","4484","46F04C175FA5D6BE9B11F58BB6E7FB5B86AAADA09DA8AC7249BFFB0606F70D78"
"code/G3_06F4D/qa/r6_requirement_audit_v1.py","3342","29D202DB94456F69C3F9C82D561D058C994B26CC126A1D02CA83CC1ECF7C9360"
"code/G3_06F4D/qa/r6_truth_input_preflight_v1.py","9531","5955CAABACFBE7E54C55B575D29BCC3D3042A60D99E338DBF22444570384D046"
"code/G3_06F4D/qa/r6_truth_qa_v1.py","7784","3D6726D463D7EAFC7429E7A650796EE3229F8FB391E77C70ABFFDF5D9D41244A"
"code/G3_06F4D/run_r6_predictions.py","5074","9791298D5745242F9BAA5A2CBF2A66F7FC14472B1E204BACCADD3887554FC28A"
"code/G3_07A/freeze/generator/generate_scalability_suite.py","8009","A9A1D89C20987C42A9CC7103DE751D67E17E2303F7FEA9B7EEA286D034779AE9"
"code/G3_07A/freeze/run_scalability_suite.py","8100","48640B135907FA02EF18CFBF5AFE7FE2E874EE62BE2A3BE0E98B2E64B20A0377"
"code/G3_07A/freeze/scalability_contract.py","5606","B0DAF813E2E05EC726CB4A8A051759EA833623CF7D0A276F773A4E7B6D26466C"
"code/G3_07A/freeze/scalability_instrumentation.py","4355","388214ACF0ED2F92C2E89D1C9C7E479B6015C529F8E49E7D1A8B42BC7D53E184"
"code/G3_07C/tools/launch_g3_07d_with_frozen_python.py","14853","C192B4905F22AB2E384E65C4FC34A62712F097A2D4F0794BA65D587ADCE7B36E"
"code/G3_07D/tools/analyze_finalize_g3_07d.py","18458","9C10179CF53827BEAE539DDEDF00D9AC129E753F13C31E612671F3E6F11E7F91"
"code/G3_07D/tools/audit_closeout_g3_07d.py","7786","28CAA3E453AF493B827A7DC879029966FC5EBD18AAD8EF218329FCD5BE76C59A"
"code/G3_07D/tools/audit_handoff_g3_07d.py","8980","069FF53267DC83A873DAAE00C4D6D9C7E4878F2CB9D69F6BF544F55F40D83E44"
"code/G3_07D/tools/build_handoff_g3_07d.py","5760","E55D2C1069FC5B0BB6C43B697F0FB0DCAC1C0605D25D3192BE834C103DF1920F"
"code/G3_07D/tools/closeout_g3_07d.py","8002","632373BAFCB28C8BE152030F9EFD3D495248D72D5A50AF908D57A34F5DEB49B1"
"code/G3_07D/tools/common_g3_07d.py","12803","78BF8D33B018C0A9C03B880217AF4DD59DFD8540B6762D92845B9B134F51581B"
"code/G3_07D/tools/execute_g3_07d.py","14963","4D93577BC5C88B7501FD05EF1CFDFAF6899525A29324027508D45E597A9E6F63"
"code/G3_07D/tools/preexecute_g3_07d.py","14505","E29A914EB7B84EBF995558EE82668739E6578A9533F4807AA6C9CDFB8552AF7F"
"code/G3_07D/tools/selftest_g3_07d.py","2735","2EBEFF53E5C8B627E80A506B0CC68DDC61C5C718CF5FAEF06B57E67325DA318C"
"code/plotting/g3_19_redraw_publication_figures.py","15950","ECAAC43C41F38BCCAD744C3401E368C810209F81C9D524CC871FC72EA60C9442"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N128_HIGH.json","39951","C77343C345E7312CF7F3ACD4FB77E7665E88311FD4A5E6CF4796F5859C625AF2"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N128_LOW.json","39867","B4FB85D0E3996E29C185055ABF3E7F9EBD8CC92D496A4768D586B06A3265262C"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N16_HIGH.json","5974","E5972374C98D0D7B45CF3BB41A26CE6961CF51BCD62D80F2A0B4C74947FCE4FF"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N16_LOW.json","5968","4031D9D3AD25AA0A40E36460B262CEEEF8196F2407967E4C75DE64001CD4BD7E"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N32_HIGH.json","10781","A20E08958B2978833C6ED96FDF83258ADD7EBCD872FA85A5F91F4A9FCA73F614"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N32_LOW.json","10764","487028F2813750B29774AE5E32AF2D96F690B8F39C2011687C3730200189F542"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N64_HIGH.json","20400","2672BFAD867DFEEB2D32F2042421A96DB22E0ED3A4539720819BBC8BD4F29E4E"
"data/benchmark_r6/operands/R6_NONNORMAL_SPARSE_N64_LOW.json","20355","C17D1AB7C4A6E82C5AC4E8A9B22622B5210A962598EE71EA1B32D2E73B35814D"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N128_HIGH.json","49541","452E261910C0130DFDC92CAEC02CD51319680C02CCC56065284B9DB2DED6650F"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N128_LOW.json","49460","B9A35A16B24C0B0F43F5AE2519E121ABEDED80AF3761250DE618CB3E0A6B8ACD"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N16_HIGH.json","7148","5F33D34772427F44F4876260FFEAA45935BBB9D0088733653EC791D2A9AC1431"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N16_LOW.json","7123","53E5E7C06E514BCA25323CB49A3E6E659FB5BEDD6B7CD58F16A43264C1EBD209"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N32_HIGH.json","13146","EEF6E06EB8D042BB5CE73EFB5820479B777428FDDE53A0AA61860B510B779AEA"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N32_LOW.json","13135","24712FA8AD07810BD8C5734BA5A96F6D62F63F3B0125E49DCC653C3A88350463"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N64_HIGH.json","25132","1CAF8B17AB7DB03F7B771CB0E7CA8A5E921B78A8BBB0179954C7B3E9790267B3"
"data/benchmark_r6/operands/R6_NONSYMMETRIC_SPARSE_N64_LOW.json","25098","D8962A1056CD68D58DF417EFE08B43104364700202E78308F7097E49E8959AEF"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N128_HIGH.json","49699","570AB4FBE76C08F6C46ACA44F4605860930335271C4E0D47713A3B48A6883884"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N128_LOW.json","49662","D1FF7BDADAE2CB75D200A818C35EAADD23135704EC128919413CE3988E4C4AD7"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N16_HIGH.json","7163","13B9DCAC92B1A2972306CDE209E20BD52A7447DBD84D08264595D3E5C18E0125"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N16_LOW.json","7150","5107FB0E92830BD674C6536420E4A8CDFF85CF373E51F66C836219B9A975ABF9"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N32_HIGH.json","13177","B6038D393CE7265F695CBF0918FAE9698CBA4EAB89E885A8C1CE4095110A5D3C"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N32_LOW.json","13152","3296181229D0C5B38AFC48E1426372050546C1CF1706055CEC379C575B96EE6A"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N64_HIGH.json","25246","6314CABF6B60A701257C14287E3DB732372094075E3AE3931366A893196CFB81"
"data/benchmark_r6/operands/R6_SADDLE_POINT_LIKE_N64_LOW.json","25180","8B947D7092AFB203361DE5DE6862E3D721939DBDE3B9168A1C67B9408E69ADC0"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N128_HIGH.json","49511","774FC71260255FE624F26EE2C2A71DAFCCF13381259B80A9E21A1594DDB52D9B"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N128_LOW.json","49448","B3D3A9CAD9EF4FF7AA2CE22F2F9BBD488F1BE0FB2F0299F79B7DDE5629559873"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N16_HIGH.json","7119","203116169732D102DD3EA5BBA78CA60731AC5F6CE93A4D4CC44401A8CA9E5B6B"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N16_LOW.json","7109","577B47D3E074198B3A30899882813325663D91B9BBF1EE08D5FF987FA4D65135"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N32_HIGH.json","13120","9FB08D082F977A10EE42D0AD6357713C16980441CF2B6A80BBBBBE9AC2F87B09"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N32_LOW.json","13093","B0F6F6E93C01861E5DF09D7461549A2728FE753C5EBF3D15C00005DC62C020E4"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N64_HIGH.json","25105","15E0FE266F6757C3C430DE57F1588DB26F46F7984819BC29208A7779B3E1612A"
"data/benchmark_r6/operands/R6_SPD_SPARSE_N64_LOW.json","25072","5827FB4999C59A480A3D13696F8F6CC0017872FD18D9F7CAC134C5A4B538CFA4"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N128_HIGH.json","69029","AF1FA6A8D61BF3EEA29ED4576D0CFE0A808C7274F073E91A8F3DC96B107E951D"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N128_LOW.json","68992","EC0E2FE650D89F3EE9321090150C3CB34CA5188D01BD3973C847F8783AC183B5"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N16_HIGH.json","9271","BF436993466FE460E7442643AD171CF5F547165A6D5C3169DCBE1488BAC0C9A6"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N16_LOW.json","9266","54FBE9BCDD5D8C012764B790C76C30A13F5C388F83210B704E2D62377CB5A386"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N32_HIGH.json","17724","748B9160696D62F669798E2973EEC04A76032C22A60ED4BF3F234DD927E939E9"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N32_LOW.json","17721","324B0C9FADA8FF5FCA75A55BCACB24DDDADFBBD210AF96B566D948089F950C1B"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N64_HIGH.json","34636","B5B6926A8CBC8BABA3A3377669F5B1BE504D6A834DAFE539756D93C62D9A0ECB"
"data/benchmark_r6/operands/R6_THREE_FIELD_MIXED_SCALE_N64_LOW.json","34656","0D5BA0622609A3BB10E8DF01F15545125AF9BF118E001BA2D8EFFB197431C24E"
"data/benchmark_r6/results/04_G3_06F4D_R6_OPERAND_MANIFEST.csv","11894","F895A812860587597DC333F9FD0BDA79762776D8F0E3E729BC90FA03F34B4969"
"data/benchmark_r6/results/07_G3_06F4D_R6_predictions.json","5408732","835A80CD0B9C089D64EDFFCAD41CBAB16F0D67E5EA118128EFA2B4E04B510CCD"
"data/benchmark_r6/results/08_G3_06F4D_prediction_manifest.csv","16434","C0C418BC45EEE223C9F475B7679F3707E3950A8FE9B8DEF404E5572A4560DAED"
"data/benchmark_r6/results/16_G3_06F4D_R6_truth_results.json","57383","8689ABC3ABFDE46C7B9A958AE6D23D3928EE889F75E3DD11BE4CAAF94D9EB336"
"data/benchmark_r6/results/17_G3_06F4D_truth_manifest.csv","25541","237C063B625D51E81B561BF99C9D6F020C86FBAB9581AE4E1344313595D98527"
"data/benchmark_r6/results/18_G3_06F4D_R6_TRUTH_QA.json","1627","B0DD7B77F2003954EB7B200CCC30104C0C3494B9507303506BA9146F93FA17F6"
"data/benchmark_r6/results/19_G3_06F4D_R6_EXECUTION_CONTRACT.md","961","74B8D5A2FA6751B6CA3927D3B4A49CC77B82992CC8771D060C60D3D861D16276"
